class,x_center,y_center,width,height,confidence,frame
0,0.483,0.393,0.043,0.082,0.817,2431
0,0.484,0.394,0.039,0.081,0.766,2432
0,0.48,0.401,0.04,0.088,0.711,2433
0,0.478,0.399,0.037,0.089,0.753,2434
0,0.476,0.405,0.036,0.084,0.315,2435
0,0.472,0.405,0.033,0.075,0.355,2436
0,0.472,0.415,0.031,0.082,0.506,2437
0,0.472,0.422,0.035,0.083,0.829,2438
0,0.473,0.428,0.039,0.08,0.776,2439
0,0.472,0.429,0.042,0.079,0.797,2440
0,0.473,0.431,0.044,0.08,0.8,2441
0,0.475,0.436,0.042,0.082,0.816,2442
0,0.479,0.443,0.045,0.081,0.804,2443
0,0.485,0.447,0.044,0.079,0.857,2444
0,0.489,0.452,0.043,0.076,0.876,2445
0,0.491,0.459,0.048,0.077,0.84,2446
0,0.494,0.464,0.048,0.078,0.804,2447
0,0.5,0.466,0.049,0.076,0.77,2448
0,0.503,0.474,0.049,0.08,0.744,2449
0,0.509,0.476,0.047,0.07,0.844,2450
0,0.515,0.48,0.051,0.068,0.793,2451
0,0.518,0.486,0.054,0.078,0.794,2452
0,0.52,0.489,0.052,0.074,0.8,2453
0,0.524,0.486,0.051,0.07,0.762,2454
0,0.529,0.489,0.051,0.084,0.862,2455
0,0.533,0.488,0.048,0.08,0.846,2456
0,0.535,0.486,0.049,0.079,0.857,2457
0,0.535,0.485,0.049,0.078,0.84,2458
0,0.536,0.485,0.051,0.078,0.837,2459
0,0.538,0.487,0.052,0.079,0.841,2460
0,0.539,0.487,0.053,0.079,0.834,2461
0,0.54,0.489,0.054,0.08,0.846,2462
0,0.541,0.491,0.053,0.08,0.846,2463
0,0.541,0.493,0.053,0.079,0.842,2464
0,0.542,0.495,0.051,0.08,0.832,2465
0,0.543,0.496,0.051,0.08,0.827,2466
0,0.542,0.498,0.051,0.082,0.822,2467
0,0.54,0.498,0.052,0.081,0.827,2468
0,0.539,0.495,0.053,0.08,0.846,2469
0,0.537,0.49,0.05,0.079,0.84,2470
0,0.535,0.485,0.048,0.08,0.853,2471
0,0.535,0.482,0.047,0.081,0.829,2472
0,0.534,0.478,0.047,0.088,0.814,2473
0,0.533,0.481,0.046,0.085,0.822,2474
0,0.533,0.483,0.045,0.083,0.835,2475
0,0.535,0.486,0.048,0.081,0.841,2476
0,0.536,0.49,0.049,0.079,0.837,2477
0,0.535,0.494,0.048,0.081,0.833,2478
0,0.535,0.497,0.048,0.082,0.827,2479
0,0.535,0.499,0.048,0.083,0.827,2480
0,0.535,0.501,0.048,0.084,0.829,2481
0,0.535,0.504,0.048,0.086,0.816,2482
0,0.535,0.511,0.048,0.084,0.789,2483
0,0.537,0.519,0.048,0.08,0.841,2484
0,0.537,0.531,0.047,0.083,0.819,2485
0,0.537,0.543,0.049,0.087,0.793,2486
0,0.536,0.554,0.047,0.083,0.842,2487
0,0.535,0.562,0.046,0.082,0.843,2488
0,0.535,0.574,0.048,0.084,0.833,2489
0,0.533,0.58,0.045,0.085,0.823,2490
0,0.53,0.589,0.044,0.084,0.818,2491
0,0.527,0.598,0.046,0.084,0.838,2492
0,0.522,0.609,0.047,0.081,0.818,2493
0,0.516,0.617,0.047,0.085,0.78,2494
0,0.513,0.624,0.046,0.083,0.818,2495
0,0.507,0.629,0.046,0.082,0.816,2496
0,0.503,0.631,0.048,0.084,0.805,2497
0,0.498,0.631,0.051,0.081,0.818,2498
0,0.493,0.63,0.048,0.08,0.851,2499
0,0.485,0.63,0.049,0.082,0.833,2500
0,0.482,0.628,0.05,0.082,0.824,2501
0,0.476,0.63,0.053,0.08,0.848,2502
0,0.474,0.631,0.052,0.086,0.842,2503
0,0.47,0.632,0.052,0.087,0.851,2504
0,0.468,0.633,0.054,0.09,0.859,2505
0,0.466,0.638,0.056,0.096,0.869,2506
0,0.466,0.648,0.057,0.092,0.852,2507
0,0.466,0.653,0.058,0.093,0.836,2508
0,0.466,0.656,0.058,0.096,0.846,2509
0,0.465,0.661,0.058,0.095,0.842,2510
0,0.467,0.67,0.06,0.093,0.84,2511
0,0.469,0.674,0.062,0.097,0.855,2512
0,0.469,0.68,0.064,0.105,0.851,2513
0,0.47,0.688,0.064,0.101,0.85,2514
0,0.473,0.694,0.065,0.102,0.85,2515
0,0.473,0.709,0.066,0.107,0.863,2516
0,0.473,0.727,0.065,0.101,0.858,2517
0,0.474,0.735,0.067,0.107,0.864,2518
0,0.477,0.758,0.063,0.105,0.86,2519
0,0.481,0.766,0.066,0.103,0.836,2520
0,0.483,0.771,0.066,0.102,0.835,2521
0,0.485,0.779,0.068,0.107,0.84,2522
0,0.487,0.787,0.071,0.106,0.851,2523
0,0.491,0.787,0.069,0.111,0.848,2524
0,0.492,0.788,0.068,0.108,0.85,2525
0,0.494,0.789,0.068,0.11,0.859,2526
0,0.495,0.79,0.068,0.109,0.861,2527
0,0.496,0.785,0.069,0.115,0.865,2528
0,0.498,0.783,0.069,0.115,0.847,2529
0,0.498,0.781,0.068,0.118,0.843,2530
0,0.497,0.776,0.067,0.114,0.858,2531
0,0.496,0.771,0.066,0.107,0.851,2532
0,0.493,0.765,0.065,0.105,0.868,2533
0,0.494,0.753,0.063,0.106,0.848,2534
0,0.017,0.102,0.034,0.162,0.839,2535
0,0.496,0.724,0.056,0.101,0.85,2536
0,0.498,0.702,0.058,0.1,0.816,2537
0,0.497,0.687,0.055,0.094,0.836,2538
0,0.498,0.665,0.052,0.099,0.793,2539
0,0.027,0.14,0.053,0.186,0.824,2540
0,0.028,0.152,0.056,0.17,0.831,2541
0,0.499,0.613,0.04,0.092,0.762,2542
0,0.03,0.171,0.061,0.189,0.809,2543
0,0.032,0.173,0.063,0.208,0.772,2544
0,0.034,0.198,0.067,0.192,0.792,2545
0,0.034,0.206,0.069,0.193,0.778,2546
0,0.035,0.219,0.069,0.208,0.766,2547
0,0.035,0.234,0.071,0.201,0.686,2548
0,0.036,0.25,0.072,0.205,0.738,2549
0,0.037,0.269,0.074,0.202,0.699,2550
0,0.497,0.428,0.037,0.081,0.79,2551
0,0.498,0.405,0.039,0.078,0.816,2552
0,0.497,0.379,0.04,0.078,0.801,2553
0,0.497,0.359,0.041,0.081,0.795,2554
0,0.043,0.377,0.087,0.185,0.802,2555
0,0.499,0.322,0.043,0.08,0.805,2556
0,0.497,0.307,0.045,0.073,0.813,2557
0,0.498,0.295,0.045,0.076,0.838,2558
0,0.499,0.282,0.045,0.08,0.794,2559
0,0.501,0.275,0.047,0.074,0.793,2560
0,0.501,0.271,0.047,0.068,0.747,2561
0,0.502,0.268,0.047,0.07,0.716,2562
0,0.501,0.27,0.048,0.071,0.73,2563
0,0.501,0.272,0.048,0.071,0.743,2564
0,0.502,0.278,0.047,0.074,0.757,2565
0,0.503,0.288,0.046,0.066,0.75,2566
0,0.504,0.295,0.044,0.068,0.702,2567
0,0.506,0.305,0.042,0.065,0.675,2568
0,0.507,0.314,0.046,0.069,0.77,2569
0,0.509,0.329,0.042,0.069,0.835,2570
0,0.511,0.345,0.039,0.064,0.773,2571
0,0.513,0.364,0.041,0.065,0.812,2572
0,0.517,0.383,0.035,0.065,0.741,2573
0,0.52,0.404,0.036,0.063,0.77,2574
0,0.521,0.426,0.037,0.066,0.782,2575
0,0.525,0.446,0.037,0.068,0.776,2576
0,0.533,0.465,0.034,0.064,0.68,2577
0,0.536,0.485,0.032,0.065,0.53,2578
0,0.536,0.508,0.041,0.07,0.777,2579
0,0.54,0.526,0.038,0.07,0.758,2580
0,0.542,0.542,0.04,0.073,0.785,2581
0,0.55,0.559,0.03,0.079,0.81,2582
0,0.555,0.575,0.031,0.076,0.793,2583
0,0.559,0.59,0.042,0.073,0.844,2584
0,0.565,0.603,0.048,0.071,0.8,2585
0,0.566,0.616,0.048,0.081,0.81,2586
0,0.567,0.632,0.048,0.076,0.852,2587
0,0.566,0.644,0.046,0.073,0.837,2588
0,0.567,0.663,0.034,0.077,0.835,2589
0,0.561,0.678,0.028,0.072,0.71,2590
0,0.559,0.692,0.037,0.082,0.804,2591
0,0.553,0.705,0.042,0.074,0.878,2592
0,0.549,0.713,0.047,0.076,0.854,2593
0,0.543,0.723,0.049,0.078,0.821,2594
0,0.535,0.732,0.049,0.08,0.792,2595
0,0.528,0.741,0.039,0.083,0.8,2596
0,0.519,0.745,0.028,0.081,0.788,2597
0,0.51,0.752,0.034,0.083,0.791,2598
0,0.503,0.757,0.045,0.081,0.819,2599
0,0.495,0.761,0.052,0.085,0.826,2600
0,0.482,0.763,0.053,0.086,0.824,2601
0,0.472,0.764,0.052,0.088,0.818,2602
0,0.458,0.772,0.049,0.085,0.819,2603
0,0.446,0.777,0.035,0.085,0.784,2604
0,0.432,0.773,0.033,0.084,0.763,2605
0,0.423,0.779,0.041,0.083,0.791,2606
0,0.41,0.776,0.049,0.081,0.848,2607
0,0.398,0.772,0.051,0.085,0.842,2608
0,0.388,0.765,0.05,0.085,0.8,2609
0,0.378,0.761,0.05,0.082,0.849,2610
0,0.369,0.757,0.045,0.083,0.824,2611
0,0.363,0.744,0.032,0.087,0.814,2612
0,0.355,0.741,0.035,0.084,0.815,2613
0,0.348,0.731,0.047,0.082,0.8,2614
0,0.342,0.723,0.05,0.083,0.843,2615
0,0.334,0.718,0.053,0.077,0.829,2616
0,0.327,0.706,0.05,0.078,0.861,2617
0,0.317,0.7,0.05,0.075,0.841,2618
0,0.308,0.692,0.043,0.082,0.805,2619
0,0.3,0.689,0.03,0.078,0.705,2620
0,0.288,0.677,0.03,0.076,0.795,2621
0,0.279,0.668,0.038,0.08,0.837,2622
0,0.268,0.655,0.046,0.081,0.804,2623
0,0.259,0.64,0.046,0.069,0.856,2624
0,0.252,0.627,0.049,0.076,0.83,2625
0,0.244,0.61,0.05,0.076,0.82,2626
0,0.238,0.595,0.042,0.076,0.843,2627
0,0.233,0.579,0.037,0.08,0.78,2628
0,0.229,0.56,0.026,0.076,0.827,2629
0,0.226,0.546,0.037,0.085,0.804,2630
0,0.222,0.533,0.047,0.078,0.837,2631
0,0.218,0.521,0.052,0.079,0.871,2632
0,0.216,0.51,0.054,0.087,0.825,2633
0,0.216,0.501,0.055,0.081,0.82,2634
0,0.217,0.494,0.055,0.073,0.852,2635
0,0.215,0.486,0.05,0.074,0.871,2636
0,0.217,0.478,0.043,0.073,0.786,2637
0,0.219,0.459,0.04,0.071,0.581,2640
0,0.22,0.451,0.049,0.073,0.647,2641
0,0.225,0.451,0.049,0.07,0.714,2642
0,0.231,0.449,0.052,0.077,0.591,2643
0,0.236,0.447,0.048,0.077,0.263,2644
0,0.242,0.444,0.047,0.08,0.659,2645
0,0.251,0.445,0.049,0.087,0.552,2646
0,0.255,0.442,0.047,0.086,0.662,2647
0,0.264,0.447,0.034,0.076,0.785,2648
0,0.276,0.453,0.03,0.087,0.812,2649
0,0.282,0.461,0.037,0.08,0.825,2650
0,0.289,0.467,0.042,0.082,0.8,2651
0,0.296,0.471,0.048,0.081,0.817,2652
0,0.303,0.476,0.049,0.078,0.833,2653
0,0.306,0.478,0.05,0.079,0.843,2654
0,0.307,0.479,0.05,0.078,0.851,2655
0,0.308,0.477,0.052,0.08,0.847,2656
0,0.31,0.475,0.052,0.078,0.822,2657
0,0.312,0.47,0.047,0.081,0.804,2658
0,0.31,0.466,0.043,0.08,0.798,2659
0,0.309,0.464,0.035,0.078,0.781,2660
0,0.306,0.461,0.031,0.076,0.79,2661
0,0.306,0.458,0.032,0.074,0.719,2662
0,0.304,0.451,0.038,0.076,0.82,2663
0,0.301,0.448,0.041,0.079,0.848,2664
0,0.295,0.448,0.046,0.078,0.79,2665
0,0.293,0.445,0.052,0.081,0.835,2666
0,0.287,0.445,0.049,0.08,0.813,2667
0,0.285,0.446,0.048,0.079,0.797,2668
0,0.283,0.448,0.049,0.079,0.853,2669
0,0.278,0.451,0.05,0.084,0.878,2670
0,0.275,0.454,0.049,0.079,0.846,2671
0,0.273,0.457,0.047,0.076,0.829,2672
0,0.271,0.46,0.04,0.078,0.82,2673
0,0.272,0.464,0.034,0.082,0.816,2674
0,0.273,0.465,0.028,0.08,0.774,2675
0,0.273,0.467,0.028,0.081,0.779,2676
0,0.272,0.468,0.031,0.082,0.809,2677
0,0.274,0.465,0.04,0.081,0.826,2678
0,0.276,0.46,0.041,0.078,0.821,2679
0,0.276,0.457,0.045,0.077,0.845,2680
0,0.278,0.453,0.047,0.079,0.867,2681
0,0.283,0.449,0.047,0.079,0.863,2682
0,0.286,0.447,0.05,0.077,0.841,2683
0,0.287,0.445,0.051,0.079,0.873,2684
0,0.288,0.441,0.051,0.079,0.843,2685
0,0.295,0.435,0.048,0.085,0.835,2686
0,0.3,0.43,0.049,0.084,0.839,2687
0,0.305,0.426,0.049,0.078,0.83,2688
0,0.307,0.421,0.049,0.076,0.84,2689
0,0.314,0.418,0.048,0.073,0.841,2690
0,0.32,0.411,0.045,0.078,0.862,2691
0,0.326,0.404,0.047,0.074,0.854,2692
0,0.331,0.399,0.043,0.077,0.811,2693
0,0.338,0.394,0.043,0.077,0.8,2694
0,0.344,0.39,0.04,0.076,0.853,2695
0,0.352,0.389,0.036,0.078,0.797,2696
0,0.361,0.389,0.034,0.074,0.766,2697
0,0.368,0.389,0.033,0.076,0.788,2698
0,0.373,0.389,0.032,0.076,0.742,2699
0,0.38,0.396,0.03,0.072,0.656,2700
0,0.385,0.402,0.031,0.079,0.744,2701
0,0.393,0.405,0.03,0.075,0.796,2702
0,0.402,0.406,0.03,0.08,0.673,2703
0,0.408,0.407,0.029,0.083,0.639,2704
0,0.412,0.408,0.03,0.076,0.724,2705
0,0.416,0.405,0.03,0.078,0.811,2706
0,0.425,0.402,0.033,0.081,0.774,2707
0,0.431,0.396,0.033,0.082,0.793,2708
0,0.436,0.392,0.035,0.081,0.779,2709
0,0.445,0.385,0.035,0.073,0.791,2710
0,0.449,0.377,0.036,0.077,0.762,2711
0,0.458,0.37,0.038,0.081,0.808,2712
0,0.469,0.363,0.038,0.084,0.797,2713
0,0.475,0.357,0.04,0.085,0.798,2714
0,0.478,0.358,0.04,0.087,0.789,2715
0,0.485,0.355,0.039,0.081,0.789,2716
0,0.488,0.356,0.041,0.083,0.813,2717
0,0.489,0.357,0.04,0.084,0.813,2718
0,0.491,0.357,0.042,0.084,0.843,2719
0,0.493,0.357,0.042,0.085,0.835,2720
0,0.494,0.359,0.042,0.086,0.822,2721
0,0.495,0.36,0.042,0.089,0.806,2722
0,0.496,0.36,0.041,0.09,0.805,2723
0,0.496,0.361,0.041,0.09,0.805,2724
0,0.496,0.364,0.04,0.088,0.82,2725
0,0.495,0.367,0.039,0.086,0.811,2726
0,0.494,0.367,0.037,0.088,0.782,2727
0,0.492,0.372,0.036,0.084,0.747,2728
0,0.491,0.372,0.035,0.087,0.704,2729
0,0.491,0.371,0.035,0.089,0.672,2730
0,0.489,0.37,0.034,0.091,0.638,2731
